Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,4.763909817,4.395540237,4.714680195,4.739860058,4.923649788,,4.408480167,4.68132019,,4.815040112,4.999229908,5.924789906,6.929269791,6.119130135,6.549059868,6.442959785,5.851280212,5.888269901,5.491350174,,,,,
Africa Eastern and Southern,AFE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,4.994909763,3.769109964,4.572579861,,,3.74496007,3.818970084,3.784489989,,3.844995141,3.585380077,4.496590137,4.385980129,4.677365065,4.744919777,4.839839935,4.815085173,4.821875095,4.862555027,4.834589958,4.600084305,4.608170033,
Afghanistan,AFG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,2.569999933,2.900000095,2.849999905,3.50999999,3.730000019,3.479449987,3.462009907,3.319999933,3.454459906,3.695219994,3.255800009,3.511980057,3.373310089,3.199790001,3.213779926,2.860859394,
Africa Western and Central,AFW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,2.514170051,2.565020084,2.42614007,2.59414494,2.751250029,2.681100011,2.726830006,2.56340003,2.946390033,2.723119974,3.089270115,2.963060021,2.668900013,2.805634975,2.940209985,2.666670084,3.057290077,2.780580044,3.430219889,3.013220072,3.023039937,3.173885107,
Angola,AGO,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,2.567120075,,2.607530117,,,,,2.120110035,2.281460047,2.920000076,2.690000057,3.210000038,3.421319962,3.029999971,3.081909895,4.438950062,3.122920036,3.486900091,2.754940033,2.466880083,2.044699907,1.927459955,2.415199995,
Albania,ALB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,3.44698,3.814640045,3.083509922,3.37947011,3.536979914,3.592930079,3.430170059,3.458699942,3.117799997,3.138230085,3.227519989,3.281549931,3.191459894,3.275929928,,,3.41307497,3.079999924,2.930000067,3.539299965,3.049999952,3.437969923,3.962090015,3.611730099,3.154901266,3.916650057,3.099999905,
Andorra,AND,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,3.713279963,,,,,1.65971005,,1.544119954,1.644970059,2.244899988,2.104690075,2.873929977,3.142920017,2.976629972,2.98706007,,2.506160021,3.074209929,3.28034997,3.237070084,3.217089891,3.246720076,3.15060997,,2.880000114
Arab World,ARB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,4.6707201,,4.001780033,,4.22755003,3.589999914,3.981111646,3.410000086,3.628720045,3.976920128,3.799999952,3.930850029,4.380000114,3.748559952,4.417484999,2.988470078,3.670000076,
United Arab Emirates,ARE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,1.626072645,1.305180192,1.446030259,1.537318707,1.709201694,1.737109423,1.63756907,1.510745287,3.86736989,3.879869938,
Argentina,ARG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.067379951,,,,,,3.731980085,,4.039869785,4.521679878,4.580309868,4.833740234,4.017340183,3.535049915,3.486520052,3.860009909,4.128210068,4.462600231,4.844409943,5.531050205,5.019710064,5.290629864,5.345829964,5.436610222,5.361440182,5.776110172,5.545489788,5.454319954,4.877739906,4.724170208,5.016049862,
Armenia,ARM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,1.848430037,,,2.235189915,2.772730112,2.469439983,2.135040045,2.145040035,2.486730099,2.712029934,2.715770006,3.018939972,3.172729969,3.840790033,3.249000072,3.143850088,2.772480011,2.650180101,2.247240067,2.80591011,2.75812006,2.707590103,2.255870104,2.561850071,2.705670118,2.771389961
American Samoa,ASM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,14.7170496,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,2.753969908,,,3.395250082,,,,,,,2.508889914,,,2.485247612,2.60647583,2.70147109,2.840734005,2.430799961,2.448479891,2.644079924,2.831340075,3.453119993,3.836250067
Australia,AUS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.668540001,4.786330223,4.683879852,5.506330013,5.244949818,5.134130001,5.230999947,,,,4.887310028,,,,,4.898519993,4.740650177,4.656219959,4.632780075,5.084519863,5.543039799,5.069950104,4.867879868,5.229239941,5.164690018,5.315839767,5.286230087,5.136809826,5.123449802,5.135310173,6.099999905,
Austria,AUT,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.957250118,5.103219986,5.296979904,5.251999855,,5.428349972,5.259900093,,6.103740215,6.112339973,5.588809967,5.575479984,5.522130013,5.361830235,5.302430153,5.249370098,5.226520061,5.146900177,5.263959885,5.730249882,5.700479984,5.592269897,5.480400085,5.547110081,5.447619915,5.456580162,5.47961998,5.371590137,5.224520206,5.212910175,5.070000172,
Azerbaijan,AZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,6.057970047,,,3.337369919,3.512569904,,3.380019903,4.212140083,3.853990078,3.503420115,3.154459953,3.286149979,3.447700024,2.974620104,2.555520058,2.549279928,2.44092989,3.224309921,2.780620098,2.435640097,2.067630053,2.442130089,2.633039951,2.951679945,2.903409958,2.473819971,2.455430031,2.681080103,4.332049847,
Burundi,BDI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.359329939,3.493659973,3.805850029,,4.565269947,5.015110016,4.083240032,,,3.417449951,2.645479918,2.903909922,3.004930019,,3.74496007,3.632159948,,,5.192900181,6.171949863,6.775249958,6.319250107,6.167860031,5.995359898,6.784520149,6.370540142,4.691999912,4.762020111,5.078649998,5.346680164,5.040979862,
Belgium,BEL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,5.372310162,5.411039829,2.988660097,3.049479961,,,,,,,,,5.795859814,,,6.332940102,6.458099842,6.442590237,6.431990147,6.255764961,6.630529881,6.590469837,6.451570034,6.461730003,6.425340176,6.381370068,6.339759827,6.710000038,
Benin,BEN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,2.747889996,1.921939969,2.113660097,2.365099907,2.159490108,2.283159971,2.566900015,2.656680107,2.56340003,2.363310099,2.777280092,3.089270115,3.679970026,4.397880077,3.562020063,3.327510118,3.161789894,3.17298007,2.899100065,3.535589933,2.931619883,2.965199947,3.003659964,
Burkina Faso,BFA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,3.451100111,,1.440260053,,,,,,,,,3.941139936,3.982189894,4.07983017,,,3.502229929,3.985150099,3.603159904,4.083439827,4.053299904,3.67008996,,5.628469944,5.488609791,5.696849823,5.519080162,
Bangladesh,BGD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,1.519119978,1.425660014,1.631770015,1.692620039,,,,1.952469945,,2.132819891,2.125080109,2.171930075,2.017149925,2.069390059,1.940140009,,2.131289959,2.202219963,2.05456996,1.939419985,,2.132699966,2.046670675,1.966160059,2.098716736,1.872254133,2.221199989,2.216619492,1.947955489,1.971846581,2.049217463,2.119385004
Bulgaria,BGR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.454060078,5.429619789,5.2604599,4.950489998,4.170660019,2.372070074,2.230079889,,2.739429951,,,3.384239912,3.386080027,3.998450041,2.319950104,4.108799934,3.903460026,3.682640076,4.222380161,4.274290085,3.857969999,3.546979904,3.476370096,4.058229923,4.082929134,3.921794891,3.403310061,4.075270176,4.045300007,4.197179794,4.039999962,
Bahrain,BHR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,3.329999924,2.874409914,2.575000048,2.496779919,3.339999914,3.190000057,3.029999971,2.645309925,2.476890087,2.467459917,2.674540043,2.869999886,2.324520111,2.36661005,2.094909906,2.152050018,
"Bahamas, The",BHS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,2.232840061,,,,,2.289999962,,2.730000019,2.890000105,2.920000076,2.779999971,2.660000086,2.609999895,2.720000029,2.5,2.249900103,2.331180096,2.422770023,2.249670029,2.288419962,2.371340036,2.782219887
Bosnia and Herzegovina,BIH,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,6.000010014,6.196619987,,,,5.712259769,5.871029854,6.076960087,5.152100086,,4.368939877,5.220039845,4.684790134,4.959640026,5.009419918,4.818309784,4.787519932,4.946549892,4.794990063,5.381110191,4.97947979,4.952449799,4.705530167
Belize,BLZ,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,5.442269802,5.028429985,5.796929836,,5.248209953,5.33589983,,,,5.772630215,6.178170204,6.719759941,,,6.425370216,6.614689827,6.870150089,7.29365015,7.45028019,7.472270012,7.138390064,7.528779984,8.707010269
Bermuda,BMU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.136199951,3.150650024,3.4760499,,,,,,2.152270079,,,,,1.666270018,1.775879979,1.988770008,,,,2.289200068,2.306689978,,,,1.536880016,1.501639962,1.915443897,1.324959993,1.93595469,1.927237868,1.874771237,1.89716053
Bolivia,BOL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,7.809999943,7.070000172,7.900000095,7.579999924,8.260000229,8.93999958,8.850000381,8.659999847,8.899999619,7.672689915,9.837454796,
Brazil,BRA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,4.568160057,,,4.756659985,3.800620079,3.948930025,3.844680071,3.750370026,,3.974479914,4.4790802,4.870600224,4.974259853,5.268839836,5.463550091,5.648799896,5.737410069,5.855100155,5.838850021,5.948480129,6.24105978,6.314040184,6.32047987,6.088510036,5.963469982,,
Barbados,BRB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,6.638700008,,,,,,,,4.341239929,4.71585989,6.055369854,5.880620003,6.245699883,6.024280071,5.669650078,,5.220389843,4.922599792,5.116179943,6.054399967,,5.262740135,5.148990154,6.143499851,5.382919788,4.707320213,4.366380215,5.428860188,3.203989983,3.05817008,6.453619957
Brunei Darussalam,BRN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.959959984,3.668940067,3.747689962,4.29403019,,,,,5.253950119,4.932050228,3.705909967,,,,,,,,,,2.046610117,3.322099924,2.889590025,,3.353189945,,4.425409794,,,,,
Bhutan,BTN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,5.786759853,5.91573,,,6.609069824,7.287149906,,,4.911590099,4.741740227,4.12473011,4.765230179,7.773543835,5.722750187,6.04489994,6.273189545,6.993332386,7.39539814,6.801033497,5.675445557,5.901417732,7.003523827
Botswana,BWA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.739630222,,6.840610027,,,,,,,,,,,,,10.67858982,,8.851490021,,9.632920265,,,,,,7.806509972,7.974830151,7.299749851,6.721310139,6.91437006,8.739999771,
Central African Republic,CAF,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.244199991,2.276309967,,,,,,,,1.690019965,1.612650037,,1.519569993,1.539800048,1.624529958,1.652220011,1.415060043,1.313320041,1.290009975,1.254580021,1.117609978,1.107920051,1.980350018,2.638210058,2.220149994,1.910230041,1.754089952,1.75364995,1.565879941,1.768710017,2.166699886,
Canada,CAN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,5.991990089,6.884300232,6.770939827,7.704259872,6.680019855,6.324450016,,,5.493770123,5.530799866,5.423319817,4.953030109,4.993080139,,,4.765880108,,4.766409874,4.62612009,4.840579987,5.356369972,5.262050152,4.692587376,4.589009762,4.843589783,4.739379883,4.816420078,4.959969997,4.888979912,4.772930145,5.170000076,
Central Europe and the Baltics,CEB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,4.642334938,4.334750175,,4.942009926,4.579434872,4.868400097,5.079734802,5.179230213,5.057149887,4.834060192,4.810269833,4.684669971,4.595210075,4.839900017,4.944660187,4.721759796,4.561329842,4.717720032,4.500390053,4.486579895,4.809939861,4.633399963,4.075270176,4.243569851,4.29046011,5.13499999,
Switzerland,CHE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.388249874,4.541250229,,4.940430164,4.904769897,4.908770084,4.917290211,,4.744900227,4.749219894,4.648369789,4.81137991,5.164219856,5.36935997,5.293079853,5.057400227,4.81757021,4.557980061,4.731929779,4.89041996,4.765629768,4.815269947,4.8583498,4.869029999,4.877799988,4.93844986,4.926459789,4.951570034,4.863259792,5.093264103,5.21999979,
Channel Islands,CHI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,2.250159979,,,2.383719921,2.511820078,2.564699888,2.796250105,3.012459993,3.340150118,3.729219913,3.77583003,,4.081210136,3.963459969,3.538389921,3.262830019,3.021529913,3.21378994,3.792429924,4.230649948,4.162089825,4.045189857,4.541704178,4.529429913,4.730949879,4.875309944,5.342010021,5.419660091,5.433169842,5.618120193,,
China,CHN,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,1.65455997,1.657850027,1.985710025,1.841920018,1.853389978,,1.844329953,1.888039947,,,,,,2.390000105,2.440000057,2.700000048,3.630000114,3.75,3.75,3.52196002,4.077429771,3.852509975,3.726639986,3.82487011,3.79362011,3.667449951,3.542490005,3.539999962,3.569999933,
Cote d'Ivoire,CIV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,6.781139851,6.50304985,4.78869009,4.301449776,2.724760056,2.618119955,2.434989929,2.685290098,2.40031004,2.444770098,2.810480118,2.864370108,2.911760092,2.919440031,2.819999933,3.016139984,3.098530054,3.173939943,3.246510029,2.865760088,3.434469938,3.458600044,3.314169884,3.494159937,3.97232008,3.80347991,3.239939928,3.716379881,3.443020105,
Cameroon,CMR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.287100077,3.220230103,2.750999928,,,,,,,,1.702849984,2.297339916,,2.822590113,2.795300007,2.65651989,2.539910078,2.87816,2.498270035,2.907900095,2.84803009,2.653369904,2.603060007,2.655479908,2.583960056,2.657919884,2.562340021,3.059629917,3.030960083,3.080879927,3.166160107,
"Congo, Dem. Rep.",COD,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,1.524979949,,,2.062210083,1.951429963,2.170439959,2.118690014,1.454949975,,,2.450000048,2.700000048
"Congo, Rep.",COG,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,6.373119831,4.910339832,,,4.068270206,,,,3.208319902,2.836159945,2.288130045,1.681020021,,,,,5.686729908,,2.739229918,5.013879776,3.183710098,3.282579899,5.239999771,4.450520039,2.995480061,3.5753901,4.448619843,
Colombia,COL,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,3.926440001,4.44080019,3.511209965,3.708679914,4.268129826,4.325139999,4.079349995,4.020989895,3.916719913,4.083010197,3.938780069,4.776519775,4.83382988,4.466080189,4.370389938,4.878550053,4.629459858,4.470389843,4.477210045,4.535510063,4.449100018,4.506219864,4.933100224,
Comoros,COM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,2.201359987,,,,2.258419991,,,,,,4.42264986,,,2.830450058,2.747839928,2.382760048,2.744729996,2.545059919,,,,,,
Cabo Verde,CPV,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,6.391769886,6.801680088,,,7.876820087,,7.476640224,,6.529600143,5.407549858,5.518000126,5.308959961,5.567289829,5.043610096,5.068395138,5.001440048,4.963870049,5.266910076,5.288790226,5.181749821,5.368850231,4.733459949,7.58479023,
Costa Rica,CRI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,3.352720022,3.890719891,,,5.394360065,4.666950226,4.832029819,5.150440216,5.133739948,4.890629768,,4.616139889,4.63451004,4.886970043,6.010300159,6.565740108,6.379889965,6.582399845,6.687399864,6.67952013,6.87349987,6.893959999,7.069809914,6.769919872,6.7958498,6.710669994,
Caribbean small states,CSS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,4.216645002,4.383069992,3.336659908,3.214030027,3.747999907,3.473814964,3.463250041,3.852375031,2.438920021,2.756119967,3.869560003,4.223160028,4.459119916,3.696724892,3.912549973,4.616419792,,5.49022007,6.191319942,6.198480129,6.370600224,5.281330109,5.331145048,5.6849401,5.673900127,4.421210051,4.634260058,4.417834997,4.358924866,4.430865049,4.860620022,6.027470112
Cuba,CUB,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,7.14496994,,7.074769974,5.619480133,,,,6.208730221,6.755239964,7.704810143,8.358090401,9.571169853,9.940859795,10.26823044,10.55778027,9.057169914,11.86820984,14.05908012,13.12485981,12.83730984,,1.16E-05,1.07E-05,9.61E-06,8.96E-06,9.01E-06,8.44E-06,8.02E-06,9.05E-06,1.15E-05,
Curacao,CUW,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,6.079498291,4.930950165,,7.105736732,6.985280037,,6.578791142,6.39694643,7.42913866,
Cayman Islands,CYM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.166806698,2.064558744,,
Cyprus,CYP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,3.339240074,3.5753901,3.780299902,4.09555006,4.159969807,3.741230011,,,,4.772079945,4.9895401,5.11552,5.581669807,6.670229912,6.117720127,6.286670208,6.330269814,6.280829906,6.722760201,7.205450058,6.54279995,6.538539886,5.911854744,6.483779907,6.440499783,6.326129913,6.145410061,5.718530178,5.152853966,5.250639915,6.059999943,
Czechia,CZE,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,3.751760006,4.158679962,4.649960041,4.517549992,4.244909763,,3.580120087,3.66753006,3.64034009,3.732830048,3.95878005,4.117280006,3.992389917,3.865910053,4.195509911,3.84717989,3.727190018,4.14605999,4.033500195,4.242090225,4.220709801,4.046760082,3.965229988,5.751820087,5.553730011,3.806159973,4.26692009,4.543379784,5.079999924,
Germany,DEU,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,4.407919884,4.336639881,4.430759907,4.494709969,,4.461870193,,,,,,,,4.293960094,4.366799831,4.435949802,4.909510136,4.94367981,4.82487011,4.956580162,4.935389996,4.921020031,4.855150223,4.839230061,4.871829987,4.975769997,5.116640091,4.659999847,
Djibouti,DJI,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,7.629479885,9.659999847,7.805429935,8.447600365,8.889849663,9.264670372,8.365889549,8.278779984,8.40625,,,4.49022007,,6.351275444,4.647825241,4.384075165,3.590240002,3.924390078,3.748559952,3.627739906,,,
Dominica,DMA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,5.739840031,4.028580189,,,,,,,,,,,,,,,,3.408580065,5.129720211,4.766749859,5.571549892,5.576189995,4.69630003,5.465845108
Denmark,DNK,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,5.596759796,,7.772819996,7.471059799,7.471039772,7.884940147,,8.106749535,7.931159973,8.084340096,8.215450287,8.213029861,8.121930122,8.207630157,8.085570335,7.729909897,7.615600109,7.4760499,8.448880196,8.559550285,8.48486042,7.237820148,8.494429588,7.634850025,7.0104146,7.476940155,7.752439976,6.792779922,6.888579845,6.380000114,
Dominican Republic,DOM,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,0.773949981,0.893369973,1.033300042,1.22724998,,,,1.888290048,1.967829943,1.914010048,1.84465003,,,,2.046789885,,,1.900460005,1.900239944,2.49751997,3.480540037,3.963769913,3.816240072,3.850500107,3.920269966,3.928489923,4.042769909,4.618700027,
Algeria,DZA,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,4.619999886,4.960000038,4.33701992,6.03000021,,,7.637597084,7.29229641,7.31870079,7.962967396,7.344359875,6.505380154,5.866350174,6.100359917,7.042397499,
East Asia & Pacific (excluding high income),EAP,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,2.252955019,2.686659932,3.51327002,,,4.208930016,2.69233501,2.89222002,,2.748470068,,,3.061334968,3.569250107,3.805969954,3.508440018,3.52196002,3.596918344,3.824398518,3.726639986,3.82487011,3.767617464,3.566385746,3.37054503,3.188205838,3.569999933,
Early-demographic dividend,EAR,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,3.985475063,3.827090025,4.088779926,3.407730103,3.574229956,3.419530034,,4.128210068,3.618584991,3.913759947,4.382245064,3.748096824,3.870579958,3.942765117,4.233669996,4.14103508,3.950090051,4.050000191,3.931309938,3.907310009,3.663199902,4.102479219,
East Asia & Pacific,EAS,"Government expenditure on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,,,,,,3.040205002,,,,,,3.471655011,3.864919901,,3.652760029,3.25545001,3.559734941,3.279340029,3.508500099,3.861939907,3.510030031,3.563619971,3.622169137,3.792359233,3.649595022,3.82487011,3.767617464,3.566385746,3.434504986,3.447895765,3.652405262,
